Id,Category
0000.png,08_EMPTY
0001.png,01_TUMOR
0002.png,08_EMPTY
0003.png,02_STROMA
0004.png,08_EMPTY
0005.png,08_EMPTY
0006.png,03_COMPLEX
0007.png,05_DEBRIS
0008.png,05_DEBRIS
0009.png,08_EMPTY
0010.png,07_ADIPOSE
0011.png,03_COMPLEX
0012.png,07_ADIPOSE
0013.png,03_COMPLEX
0014.png,05_DEBRIS
0015.png,07_ADIPOSE
0016.png,06_MUCOSA
0017.png,03_COMPLEX
0018.png,04_LYMPHO
0019.png,02_STROMA
0020.png,01_TUMOR
0021.png,02_STROMA
0022.png,02_STROMA
0023.png,03_COMPLEX
0024.png,07_ADIPOSE
0025.png,05_DEBRIS
0026.png,03_COMPLEX
0027.png,08_EMPTY
0028.png,05_DEBRIS
0029.png,08_EMPTY
0030.png,05_DEBRIS
0031.png,07_ADIPOSE
0032.png,01_TUMOR
0033.png,08_EMPTY
0034.png,05_DEBRIS
0035.png,02_STROMA
0036.png,06_MUCOSA
0037.png,06_MUCOSA
0038.png,02_STROMA
0039.png,01_TUMOR
0040.png,06_MUCOSA
0041.png,03_COMPLEX
0042.png,06_MUCOSA
0043.png,05_DEBRIS
0044.png,01_TUMOR
0045.png,03_COMPLEX
0046.png,02_STROMA
0047.png,06_MUCOSA
0048.png,03_COMPLEX
0049.png,04_LYMPHO
0050.png,06_MUCOSA
0051.png,07_ADIPOSE
0052.png,06_MUCOSA
0053.png,08_EMPTY
0054.png,05_DEBRIS
0055.png,05_DEBRIS
0056.png,02_STROMA
0057.png,04_LYMPHO
0058.png,07_ADIPOSE
0059.png,06_MUCOSA
0060.png,05_DEBRIS
0061.png,04_LYMPHO
0062.png,01_TUMOR
0063.png,08_EMPTY
0064.png,08_EMPTY
0065.png,06_MUCOSA
0066.png,07_ADIPOSE
0067.png,03_COMPLEX
0068.png,02_STROMA
0069.png,02_STROMA
0070.png,03_COMPLEX
0071.png,08_EMPTY
0072.png,01_TUMOR
0073.png,05_DEBRIS
0074.png,06_MUCOSA
0075.png,06_MUCOSA
0076.png,02_STROMA
0077.png,02_STROMA
0078.png,04_LYMPHO
0079.png,03_COMPLEX
0080.png,07_ADIPOSE
0081.png,07_ADIPOSE
0082.png,08_EMPTY
0083.png,03_COMPLEX
0084.png,05_DEBRIS
0085.png,01_TUMOR
0086.png,08_EMPTY
0087.png,06_MUCOSA
0088.png,03_COMPLEX
0089.png,03_COMPLEX
0090.png,07_ADIPOSE
0091.png,06_MUCOSA
0092.png,02_STROMA
